country,iso3,week_end_date,total_confirmed_cases,total_suspected_cases,total_deaths,total_suspected_deaths,new_confirmed_cases,new_suspected_cases,new_deaths,new_suspected_deaths
Congo,COG,16/07/2023,5,NA,0,NA,0,0,0,0
Congo,COG,03/09/2023,13,NA,0,NA,1,0,0,0
Congo,COG,01/10/2023,18,NA,0,NA,0,0,0,0
Congo,COG,15/10/2023,23,NA,2,NA,4,0,1,0
Congo,COG,17/12/2023,26,NA,2,NA,0,0,0,0
Congo,COG,18/02/2024,35,36,2,0,5,24,0,0
Congo,COG,03/03/2024,37,45,2,0,0,2,0,0
Congo,COG,26/05/2024,45,138,2,0,0,3,0,0
Congo,COG,30/06/2024,45,148,2,0,0,0,0,0
Congo,COG,04/08/2024,45,161,2,0,0,1,0,0
Democratic Republic of the Congo,COD,18/12/2022,277,NA,0,NA,2,0,0,0
Democratic Republic of the Congo,COD,26/03/2023,451,NA,0,NA,3,0,0,0
Democratic Republic of the Congo,COD,18/06/2023,700,NA,2,NA,25,0,0,0
Democratic Republic of the Congo,COD,16/07/2023,817,NA,2,NA,31,0,0,0
Democratic Republic of the Congo,COD,30/07/2023,834,NA,2,NA,6,0,0,0
Democratic Republic of the Congo,COD,03/09/2023,886,NA,2,NA,6,0,0,0
Democratic Republic of the Congo,COD,08/10/2023,952,NA,2,NA,27,0,0,0
Democratic Republic of the Congo,COD,19/11/2023,1154,NA,2,NA,27,0,0,0
Democratic Republic of the Congo,COD,17/12/2023,1200,NA,2,NA,8,0,0,0
Democratic Republic of the Congo,COD,07/01/2024,1268,255,2,23,23,255,0,23
Democratic Republic of the Congo,COD,05/05/2024,2426,6358,9,349,185,440,1,12
Democratic Republic of the Congo,COD,26/05/2024,2953,7864,13,383,213,468,1,12
Democratic Republic of the Congo,COD,09/06/2024,3430,8851,16,406,249,560,1,11
Ghana,GHA,27/02/2022,1,NA,0,NA,1,0,0,0
South Africa,ZAF,24/03/2024,5,NA,0,NA,0,0,0,0
South Africa,ZAF,28/04/2024,5,NA,0,NA,0,0,0,0
South Africa,ZAF,28/07/2024,27,22,3,3,0,0,0,0
Uganda,UGA,28/07/2024,2,44,0,0,0,9,0,0
Cameroon,CMR,20/03/2022,3,NA,1,NA,1,0,0,0
Cameroon,CMR,10/07/2022,8,NA,1,NA,0,0,0,0
Cameroon,CMR,07/08/2022,8,NA,3,NA,0,0,2,0
Cameroon,CMR,11/09/2022,9,NA,3,NA,1,0,0,0
Cameroon,CMR,25/12/2022,18,NA,3,NA,0,0,0,0
Cameroon,CMR,29/01/2023,18,NA,3,NA,0,0,0,0
Cameroon,CMR,05/03/2023,18,NA,3,NA,0,0,0,0
Cameroon,CMR,02/07/2023,41,NA,3,NA,0,0,0,0
Cameroon,CMR,26/11/2023,45,NA,3,NA,0,0,0,0
Cameroon,CMR,31/12/2023,45,NA,3,NA,0,0,0,0
Cameroon,CMR,24/03/2024,47,19,4,1,0,1,0,0
Cameroon,CMR,21/04/2024,50,26,5,2,0,1,0,0
Cameroon,CMR,26/05/2024,50,29,5,2,0,2,0,0
Central African Republic,CAF,03/04/2022,18,NA,0,NA,0,0,0,0
Central African Republic,CAF,01/05/2022,19,NA,0,NA,0,0,0,0
Central African Republic,CAF,05/06/2022,19,NA,0,NA,0,0,0,0
Central African Republic,CAF,21/08/2022,23,NA,0,NA,0,0,0,0
Central African Republic,CAF,25/09/2022,25,NA,0,NA,1,0,0,0
Central African Republic,CAF,16/10/2022,28,NA,0,NA,3,0,0,0
Central African Republic,CAF,20/11/2022,28,NA,0,NA,0,0,0,0
Central African Republic,CAF,05/03/2023,41,NA,1,NA,0,0,0,0
Central African Republic,CAF,02/04/2023,45,NA,1,NA,0,0,0,0
Central African Republic,CAF,25/06/2023,45,NA,1,NA,0,0,0,0
Central African Republic,CAF,30/07/2023,45,NA,1,NA,0,0,0,0
Central African Republic,CAF,03/09/2023,45,NA,1,NA,0,0,0,0
Central African Republic,CAF,26/11/2023,45,NA,1,NA,0,0,0,0
Central African Republic,CAF,11/02/2024,54,43,1,0,1,7,0,0
Central African Republic,CAF,17/03/2024,61,74,1,0,0,6,0,0
Central African Republic,CAF,31/03/2024,65,80,1,0,2,1,0,0
Mozambique,MOZ,19/02/2023,1,NA,1,NA,0,0,0,0
Mozambique,MOZ,26/03/2023,1,NA,1,NA,0,0,0,0
Mozambique,MOZ,30/04/2023,1,NA,1,NA,0,0,0,0
Mozambique,MOZ,23/07/2023,1,NA,1,NA,0,0,0,0
Mozambique,MOZ,27/08/2023,1,NA,1,NA,0,0,0,0
Mozambique,MOZ,19/11/2023,1,NA,1,NA,0,0,0,0
Mozambique,MOZ,24/12/2023,1,NA,1,NA,0,0,0,0
Mozambique,MOZ,17/03/2024,1,NA,1,NA,0,0,0,0
Mozambique,MOZ,21/04/2024,1,NA,1,NA,0,0,0,0
Mozambique,MOZ,26/05/2024,1,NA,1,NA,0,0,0,0
Nigeria,NGA,13/03/2022,9,NA,0,NA,3,0,0,0
Nigeria,NGA,29/05/2022,21,NA,1,NA,0,0,0,0
Nigeria,NGA,26/06/2022,63,NA,2,NA,22,0,0,0
Nigeria,NGA,03/07/2022,84,NA,3,NA,21,0,1,0
Nigeria,NGA,09/10/2022,530,NA,7,NA,49,0,0,0
Nigeria,NGA,27/11/2022,680,NA,7,NA,21,0,0,0
Nigeria,NGA,22/01/2023,787,NA,8,NA,11,0,0,0
Nigeria,NGA,16/04/2023,834,NA,9,NA,1,0,0,0
Nigeria,NGA,03/09/2023,846,NA,9,NA,0,0,0,0
Nigeria,NGA,08/10/2023,846,NA,9,NA,0,0,0,0
Nigeria,NGA,14/01/2024,861,10,9,0,0,5,0,0
Nigeria,NGA,16/06/2024,891,604,9,0,2,20,0,0
Nigeria,NGA,07/07/2024,898,664,9,0,3,34,0,0
South Africa,ZAF,03/07/2022,1,NA,0,NA,1,0,0,0
South Africa,ZAF,10/07/2022,1,NA,0,NA,0,0,0,0
South Africa,ZAF,30/10/2022,5,NA,0,NA,0,0,0,0
South Africa,ZAF,04/12/2022,5,NA,0,NA,0,0,0,0
South Africa,ZAF,26/02/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,02/04/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,25/06/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,30/07/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,03/09/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,26/11/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,31/12/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,19/11/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,24/12/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,28/01/2024,5,NA,0,NA,0,0,0,0
South Africa,ZAF,21/04/2024,5,NA,0,NA,0,0,0,0
South Africa,ZAF,19/05/2024,6,1,0,0,0,0,0,0
South Africa,ZAF,23/06/2024,21,16,3,3,4,4,1,1
Ghana,GHA,20/03/2022,2,NA,0,NA,0,0,0,0
Ghana,GHA,24/04/2022,2,NA,0,NA,0,0,0,0
Ghana,GHA,11/09/2022,93,NA,4,NA,4,0,0,0
Ghana,GHA,06/11/2022,108,NA,4,NA,0,0,0,0
Ghana,GHA,15/01/2023,122,NA,4,NA,0,0,0,0
Ghana,GHA,12/03/2023,124,NA,4,NA,0,0,0,0
Ghana,GHA,19/03/2023,125,NA,4,NA,1,0,0,0
Ghana,GHA,06/08/2023,128,NA,4,NA,0,0,0,0
Ghana,GHA,10/09/2023,128,NA,4,NA,0,0,0,0
Ghana,GHA,03/12/2023,128,NA,4,NA,0,0,0,0
Ghana,GHA,07/01/2024,128,NA,4,NA,0,0,0,0
Ghana,GHA,11/02/2024,128,NA,4,NA,0,0,0,0
Ghana,GHA,05/05/2024,128,NA,4,NA,0,0,0,0
Ghana,GHA,09/06/2024,128,NA,4,NA,0,0,0,0
Liberia,LBR,02/10/2022,3,NA,0,NA,0,0,0,0
Liberia,LBR,06/11/2022,3,NA,0,NA,0,0,0,0
Liberia,LBR,04/12/2022,4,NA,0,NA,0,0,0,0
Liberia,LBR,02/04/2023,10,NA,0,NA,0,0,0,0
Liberia,LBR,21/05/2023,12,NA,0,NA,0,0,0,0
Liberia,LBR,25/06/2023,12,NA,0,NA,0,0,0,0
Liberia,LBR,30/07/2023,12,NA,0,NA,0,0,0,0
Liberia,LBR,22/10/2023,12,NA,0,NA,0,0,0,0
Liberia,LBR,19/11/2023,14,NA,0,NA,2,0,0,0
Liberia,LBR,17/12/2023,17,NA,0,NA,0,0,0,0
Liberia,LBR,11/02/2024,19,9,0,0,0,0,0,0
Liberia,LBR,18/02/2024,20,17,0,0,1,8,0,0
Liberia,LBR,09/06/2024,22,36,0,0,0,0,0,0
Liberia,LBR,14/07/2024,22,47,0,0,0,5,0,0
Mozambique,MOZ,27/11/2022,1,NA,1,NA,0,0,0,0
Mozambique,MOZ,07/01/2024,1,NA,1,NA,0,0,0,0
Mozambique,MOZ,11/02/2024,1,NA,1,NA,0,0,0,0
Mozambique,MOZ,05/05/2024,1,NA,1,NA,0,0,0,0
Mozambique,MOZ,09/06/2024,1,NA,1,NA,0,0,0,0
Mozambique,MOZ,14/07/2024,1,NA,1,NA,0,0,0,0
Nigeria,NGA,09/01/2022,1,NA,0,NA,1,0,0,0
Nigeria,NGA,06/02/2022,3,NA,0,NA,0,0,0,0
Nigeria,NGA,15/05/2022,19,NA,1,NA,4,0,0,0
Nigeria,NGA,17/07/2022,118,NA,3,NA,17,0,0,0
Nigeria,NGA,11/09/2022,349,NA,7,NA,31,0,0,0
Nigeria,NGA,23/10/2022,583,NA,7,NA,31,0,0,0
Nigeria,NGA,11/12/2022,744,NA,7,NA,24,0,0,0
Nigeria,NGA,08/01/2023,766,NA,7,NA,3,0,0,0
Nigeria,NGA,05/02/2023,797,NA,8,NA,7,0,0,0
Nigeria,NGA,26/02/2023,811,NA,9,NA,5,0,1,0
Nigeria,NGA,02/04/2023,833,NA,9,NA,4,0,0,0
Nigeria,NGA,09/04/2023,833,NA,9,NA,0,0,0,0
Democratic Republic of the Congo,COD,24/03/2024,1899,4577,4,307,64,280,0,12
Democratic Republic of the Congo,COD,21/04/2024,2164,5657,6,332,67,257,1,7
Ghana,GHA,08/05/2022,2,NA,0,NA,0,0,0,0
Ghana,GHA,04/09/2022,89,NA,4,NA,3,0,0,0
Ghana,GHA,25/09/2022,101,NA,4,NA,5,0,0,0
Ghana,GHA,20/11/2022,108,NA,4,NA,0,0,0,0
Ghana,GHA,05/02/2023,124,NA,4,NA,0,0,0,0
Ghana,GHA,28/05/2023,128,NA,4,NA,0,0,0,0
Ghana,GHA,02/07/2023,128,NA,4,NA,0,0,0,0
Ghana,GHA,24/09/2023,128,NA,4,NA,0,0,0,0
Ghana,GHA,29/10/2023,128,NA,4,NA,0,0,0,0
Ghana,GHA,21/01/2024,128,NA,4,NA,0,0,0,0
Ghana,GHA,25/02/2024,128,NA,4,NA,0,0,0,0
Ghana,GHA,31/03/2024,128,NA,4,NA,0,0,0,0
Ghana,GHA,23/06/2024,128,NA,4,NA,0,0,0,0
Ghana,GHA,28/07/2024,128,NA,4,NA,0,0,0,0
Kenya,KEN,04/08/2024,1,9,0,0,0,7,0,0
Ghana,GHA,04/02/2024,128,NA,4,NA,0,0,0,0
Ghana,GHA,28/04/2024,128,NA,4,NA,0,0,0,0
Ghana,GHA,02/06/2024,128,NA,4,NA,0,0,0,0
Ghana,GHA,07/07/2024,128,NA,4,NA,0,0,0,0
Ghana,GHA,14/07/2024,128,NA,4,NA,0,0,0,0
Liberia,LBR,31/07/2022,1,NA,0,NA,1,0,0,0
Liberia,LBR,28/08/2022,3,NA,0,NA,0,0,0,0
Liberia,LBR,20/11/2022,3,NA,0,NA,0,0,0,0
Liberia,LBR,27/11/2022,4,NA,0,NA,1,0,0,0
Liberia,LBR,25/12/2022,6,NA,0,NA,0,0,0,0
Liberia,LBR,16/04/2023,10,NA,0,NA,0,0,0,0
Liberia,LBR,14/05/2023,12,NA,0,NA,0,0,0,0
Liberia,LBR,09/07/2023,12,NA,0,NA,0,0,0,0
Liberia,LBR,13/08/2023,12,NA,0,NA,0,0,0,0
Liberia,LBR,17/09/2023,12,NA,0,NA,0,0,0,0
Liberia,LBR,03/12/2023,17,NA,0,NA,2,0,0,0
Liberia,LBR,04/02/2024,19,9,0,0,1,5,0,0
South Africa,ZAF,19/02/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,14/05/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,18/06/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,10/09/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,15/10/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,07/01/2024,5,NA,0,NA,0,0,0,0
South Africa,ZAF,11/02/2024,5,NA,0,NA,0,0,0,0
South Africa,ZAF,17/03/2024,5,NA,0,NA,0,0,0,0
South Africa,ZAF,12/05/2024,6,1,0,0,1,1,0,0
South Africa,ZAF,21/07/2024,27,22,3,3,0,0,0,0
Nigeria,NGA,20/03/2022,10,NA,0,NA,1,0,0,0
Nigeria,NGA,27/03/2022,10,NA,0,NA,0,0,0,0
Nigeria,NGA,25/09/2022,456,NA,7,NA,56,0,0,0
Nigeria,NGA,30/10/2022,604,NA,7,NA,21,0,0,0
Nigeria,NGA,06/11/2022,624,NA,7,NA,20,0,0,0
Nigeria,NGA,18/12/2022,753,NA,7,NA,9,0,0,0
Nigeria,NGA,19/02/2023,806,NA,8,NA,5,0,0,0
Nigeria,NGA,26/03/2023,829,NA,9,NA,7,0,0,0
Nigeria,NGA,14/05/2023,841,NA,9,NA,4,0,0,0
Nigeria,NGA,20/08/2023,846,NA,9,NA,0,0,0,0
Nigeria,NGA,24/12/2023,861,NA,9,NA,1,0,0,0
Nigeria,NGA,31/12/2023,861,NA,9,NA,0,0,0,0
Nigeria,NGA,28/01/2024,863,55,9,0,2,31,0,0
Nigeria,NGA,10/03/2024,871,233,9,0,4,42,0,0
South Africa,ZAF,17/07/2022,2,NA,0,NA,1,0,0,0
South Africa,ZAF,11/09/2022,5,NA,0,NA,0,0,0,0
South Africa,ZAF,16/10/2022,5,NA,0,NA,0,0,0,0
South Africa,ZAF,08/01/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,12/02/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,07/05/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,11/06/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,16/07/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,08/10/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,12/11/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,04/02/2024,5,NA,0,NA,0,0,0,0
South Africa,ZAF,10/03/2024,5,NA,0,NA,0,0,0,0
South Africa,ZAF,16/06/2024,17,12,2,2,7,7,0,0
Liberia,LBR,14/08/2022,3,NA,0,NA,1,0,0,0
Liberia,LBR,09/10/2022,3,NA,0,NA,0,0,0,0
Liberia,LBR,13/11/2022,3,NA,0,NA,0,0,0,0
Liberia,LBR,01/01/2023,6,NA,0,NA,0,0,0,0
Liberia,LBR,05/03/2023,9,NA,0,NA,1,0,0,0
Liberia,LBR,30/04/2023,12,NA,0,NA,0,0,0,0
Liberia,LBR,28/05/2023,12,NA,0,NA,0,0,0,0
Uganda,UGA,04/08/2024,2,52,0,0,0,8,0,0
Rwanda,RWA,04/08/2024,4,4,0,0,0,0,0,0
Liberia,LBR,02/07/2023,12,NA,0,NA,0,0,0,0
Liberia,LBR,24/09/2023,12,NA,0,NA,0,0,0,0
Liberia,LBR,29/10/2023,12,NA,0,NA,0,0,0,0
Liberia,LBR,26/11/2023,15,NA,0,NA,1,0,0,0
Liberia,LBR,24/12/2023,17,NA,0,NA,0,0,0,0
Nigeria,NGA,07/08/2022,172,NA,4,NA,15,0,1,0
Nigeria,NGA,14/08/2022,220,NA,4,NA,48,0,0,0
Nigeria,NGA,28/08/2022,277,NA,6,NA,36,0,0,0
Nigeria,NGA,04/09/2022,318,NA,7,NA,41,0,1,0
Nigeria,NGA,04/12/2022,720,NA,7,NA,40,0,0,0
Nigeria,NGA,25/12/2022,756,NA,7,NA,3,0,0,0
Nigeria,NGA,29/01/2023,790,NA,8,NA,3,0,0,0
Nigeria,NGA,12/02/2023,801,NA,8,NA,4,0,0,0
Nigeria,NGA,05/03/2023,813,NA,9,NA,2,0,0,0
Nigeria,NGA,19/03/2023,822,NA,9,NA,2,0,0,0
Nigeria,NGA,07/05/2023,837,NA,9,NA,2,0,0,0
Nigeria,NGA,09/07/2023,843,NA,9,NA,0,0,0,0
Nigeria,NGA,30/07/2023,846,NA,9,NA,2,0,0,0
Nigeria,NGA,27/08/2023,846,NA,9,NA,0,0,0,0
Nigeria,NGA,01/10/2023,846,NA,9,NA,0,0,0,0
Nigeria,NGA,11/02/2024,865,86,9,0,2,22,0,0
Nigeria,NGA,21/04/2024,881,409,9,0,0,20,0,0
Nigeria,NGA,19/05/2024,885,500,9,0,0,39,0,0
Nigeria,NGA,09/06/2024,889,584,9,0,1,31,0,0
Nigeria,NGA,30/06/2024,895,630,9,0,3,20,0,0
Nigeria,NGA,04/08/2024,899,732,9,0,0,5,0,0
South Africa,ZAF,21/08/2022,4,NA,0,NA,1,0,0,0
South Africa,ZAF,25/09/2022,5,NA,0,NA,0,0,0,0
South Africa,ZAF,18/12/2022,5,NA,0,NA,0,0,0,0
South Africa,ZAF,22/01/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,16/04/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,21/05/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,13/08/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,17/09/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,22/10/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,14/01/2024,5,NA,0,NA,0,0,0,0
South Africa,ZAF,18/02/2024,5,NA,0,NA,0,0,0,0
South Africa,ZAF,09/06/2024,10,5,2,2,2,2,1,1
South Africa,ZAF,14/07/2024,27,22,3,3,2,2,0,0
South Africa,ZAF,07/08/2022,3,NA,0,NA,0,0,0,0
South Africa,ZAF,02/10/2022,5,NA,0,NA,0,0,0,0
South Africa,ZAF,06/11/2022,5,NA,0,NA,0,0,0,0
South Africa,ZAF,29/01/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,05/03/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,09/04/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,02/07/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,06/08/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,29/10/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,03/12/2023,5,NA,0,NA,0,0,0,0
South Africa,ZAF,25/02/2024,5,NA,0,NA,0,0,0,0
South Africa,ZAF,31/03/2024,5,NA,0,NA,0,0,0,0
South Africa,ZAF,05/05/2024,5,NA,0,NA,0,0,0,0
South Africa,ZAF,26/05/2024,7,2,1,1,1,1,1,1
South Africa,ZAF,07/07/2024,25,20,3,3,4,4,0,0
Uganda,UGA,07/07/2024,1,18,0,0,1,18,0,0
Benin,BEN,17/07/2022,3,NA,0,NA,0,0,0,0
Cameroon,CMR,18/12/2022,18,NA,3,NA,0,0,0,0
Cameroon,CMR,12/03/2023,18,NA,3,NA,0,0,0,0
Cameroon,CMR,16/04/2023,18,NA,3,NA,0,0,0,0
Cameroon,CMR,04/06/2023,32,NA,3,NA,1,0,0,0
Cameroon,CMR,16/07/2023,42,NA,3,NA,1,0,0,0
Cameroon,CMR,23/07/2023,42,NA,3,NA,0,0,0,0
Cameroon,CMR,20/08/2023,43,NA,3,NA,0,0,0,0
Cameroon,CMR,17/09/2023,44,NA,3,NA,0,0,0,0
Cameroon,CMR,15/10/2023,45,NA,3,NA,0,0,0,0
Cameroon,CMR,19/11/2023,45,NA,3,NA,0,0,0,0
Cameroon,CMR,11/02/2024,47,10,4,1,0,1,0,0
Cameroon,CMR,17/03/2024,47,18,4,1,0,2,0,0
Cameroon,CMR,07/04/2024,48,23,4,1,1,2,0,0
Cameroon,CMR,02/06/2024,50,29,5,2,0,0,0,0
Cameroon,CMR,07/07/2024,50,31,5,2,0,1,0,0
Central African Republic,CAF,17/04/2022,19,NA,0,NA,1,0,0,0
Central African Republic,CAF,12/06/2022,19,NA,0,NA,0,0,0,0
Central African Republic,CAF,09/10/2022,25,NA,0,NA,0,0,0,0
Central African Republic,CAF,19/03/2023,43,NA,1,NA,0,0,0,0
Central African Republic,CAF,14/05/2023,45,NA,1,NA,0,0,0,0
Central African Republic,CAF,18/06/2023,45,NA,1,NA,0,0,0,0
Central African Republic,CAF,10/09/2023,45,NA,1,NA,0,0,0,0
Central African Republic,CAF,15/10/2023,45,NA,1,NA,0,0,0,0
Central African Republic,CAF,14/01/2024,47,16,1,0,0,12,0,0
Central African Republic,CAF,19/05/2024,66,110,1,0,0,3,0,0
Central African Republic,CAF,16/06/2024,68,127,1,0,1,3,0,0
Congo,COG,08/05/2022,2,NA,0,NA,0,0,0,0
Congo,COG,12/06/2022,2,NA,0,NA,0,0,0,0
Congo,COG,27/11/2022,5,NA,0,NA,0,0,0,0
Congo,COG,01/01/2023,5,NA,0,NA,0,0,0,0
Congo,COG,05/02/2023,5,NA,0,NA,0,0,0,0
Congo,COG,30/04/2023,5,NA,0,NA,0,0,0,0
